Script started.
Starting test with trial = 2
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-83.4511458025292, g=[2.3580803087952518, -1.8617576813539927]
f_and_grad: ll=-65.2765959075164, g=[-0.013523475672627683, 0.001552535877635819]
f_and_grad: ll=-180.54763713932562, g=[48.5584180864862, -378.1029516858325]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.2784919392114, g=[0.29366447051870637, -0.00520515186508419]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-74.61983412896005, g=[40.01733429959131, -31.763144221486073]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.43209209517186, g=[2.0192371152916166, 1.3137992027623113]
f_and_grad: ll=-65.27659177855887, g=[0.00014338752407638822, 0.0013017142919125035]
f_and_grad: ll=-210.0231341102906, g=[-38.27690761681879, -385.40488617400115]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.27659475274197, g=[-0.003347082611071528, -0.005520064405573066]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-66.58897126530077, g=[-24.24440566528574, -6.8797865537817415]
f_and_grad: ll=-65.27659162192911, g=[-0.0004955325039190939, 5.3717030823463574e-5]
f_and_grad: ll=-62.37568137278025, g=[-0.42288768042908487, 1.0221359758588733]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.27659416494107, g=[0.010752074786068988, -0.00013955059330328368]
f_and_grad: ll=-123.03914175863129, g=[71.1098731187576, -343.329313494678]
f_and_grad: ll=-65.27659161638064, g=[5.258016244624741e-6, 4.604316927725449e-5]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.27659162013897, g=[-0.00012249756764504127, -0.0001958255779754836]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.27659161618843, g=[-1.9042545318370685e-5, 1.8474111129762605e-6]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.27659161994356, g=[0.00041438852349529043, -4.121147867408581e-6]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-65.27659161618038, g=[-2.842170943040401e-7, 4.263256414560601e-7]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
LBFGSB finished
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-63.23186771964509, g=[9.217645455805723, -5.11877189524057]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.34875955527414, g=[0.7755200215342484, 0.4163120337352666]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-88.17315254931768, g=[-46.90553879527215, -34.2850383105997]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.342454656873166, g=[0.011631655638666416, 0.32894618584577984]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-63.48538229314149, g=[-1.2311706854006843, -8.834863791662428]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.3391546834225, g=[-0.039009080410323804, 0.02510702756808314]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.39967133554751, g=[2.8981156674490194, -0.46205734349769045]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33913576873124, g=[0.010857377219508635, 0.01786624181931984]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.3458809338332, g=[-0.8054359312836823, -0.2970677570601765]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.339129008795766, g=[-0.013780478980152111, 0.008573621812502097]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.34653318719045, g=[1.0095134683751894, -0.14267392600686435]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33912672748025, g=[0.003723883423845109, 0.006109175387791765]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33991003740882, g=[-0.2733563064793998, -0.0989956561170402]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.339125938200176, g=[-0.004749125537273358, 0.0029201885354268597]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.339999335204666, g=[0.3461545361460594, -0.04675193565617519]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33912567016596, g=[0.0012712320085483952, 0.0020829560298807337]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33921654545774, g=[-0.09298055658746307, -0.03345689947309438]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33912557861898, g=[-0.001623732259758981, 0.000993622961686924]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33922742366301, g=[0.11814364597739768, -0.015691412613705324]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.339125547377776, g=[0.000432507363257173, 0.000708908487467852]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33913605686664, g=[-0.03159541961395007, -0.01135234128923912]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33912553680358, g=[-0.0005513811629498377, 0.0003382183422218077]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33913727597909, g=[0.04009436338492378, -0.005316493911777798]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33912553316256, g=[0.00014637180356658064, 0.00024058977032836992]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33912673905017, g=[-0.010688054885577003, -0.0038493652709803428]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.3391255319529, g=[-0.00018594903394841822, 0.00011617373729677638]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
f_and_grad: ll=-62.33912686996662, g=[0.013518146602109482, -0.0018251000710733933]
f_and_grad: ll=-187.57532325121693, g=[233.04257496192804, -214.18043644416684]
LBFGSB finished
f_and_grad: ll=-62.33912553152449, g=[5.080380560684716e-5, 8.213874025386758e-5]
f_and_grad: ll=-62.33912567532683, g=[-0.003709033080667723, -0.0013148593325240654]
f_and_grad: ll=-62.33912553139135, g=[-6.31672492090729e-5, 3.929301328753354e-5]
f_and_grad: ll=-62.33912568555035, g=[0.004590887670019583, -0.0006178879630169831]
f_and_grad: ll=-62.3391255313399, g=[1.6484591469634324e-5, 2.7426949600339867e-5]
f_and_grad: ll=-62.339125546819346, g=[-0.0012035883401040337, -0.0004388311936054379]
f_and_grad: ll=-62.33912553132569, g=[-2.0392576516314875e-5, 1.2931877790833823e-5]
f_and_grad: ll=-62.33912554739162, g=[0.0014831158523520571, -0.0002013678113144124]
f_and_grad: ll=-62.33912553131932, g=[6.608047442568932e-6, 1.0089706847793423e-5]
f_and_grad: ll=-62.339125533694364, g=[-0.00048274273467541207, -0.00016207479802687885]
f_and_grad: ll=-62.33912553131839, g=[-7.815970093361102e-6, 4.618527782440651e-6]
f_and_grad: ll=-62.33912553364045, g=[0.0005680789172402001, -7.268852186825825e-5]
f_and_grad: ll=-62.33912553131723, g=[2.2737367544323206e-6, 3.765876499528531e-6]
f_and_grad: ll=-62.33912553162195, g=[-0.00016711965145077556, -6.139089236967266e-5]
f_and_grad: ll=-62.339125531317336, g=[-3.339550858072471e-6, 9.947598300641403e-7]
f_and_grad: ll=-62.33912553131723, g=[1.3500311979441904e-6, 2.1316282072803006e-6]
f_and_grad: ll=-62.33912553142204, g=[-9.940492873283802e-5, -3.346656285430072e-5]
f_and_grad: ll=-62.33912553131717, g=[-4.973799150320701e-7, 3.055333763768431e-6]
f_and_grad: ll=-62.33912553132753, g=[-3.083755473198835e-5, -8.171241461241152e-6]
f_and_grad: ll=-62.33912553131739, g=[-3.339550858072471e-6, 9.237055564881302e-7]
f_and_grad: ll=-62.33912553131728, g=[-2.2737367544323206e-6, 1.9895196601282805e-6]
f_and_grad: ll=-62.33912553131725, g=[-1.6342482922482304e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.33912553131719, g=[-7.105427357601002e-7, 3.055333763768431e-6]
f_and_grad: ll=-62.339125531406985, g=[4.995115432393504e-5, -4.988010005035903e-5]
f_and_grad: ll=-62.339125531317194, g=[9.237055564881302e-7, -1.2789769243681803e-6]
f_and_grad: ll=-62.339125531317094, g=[-0.0, 2.0605739337042905e-6]
f_and_grad: ll=-62.33912553135255, g=[-1.2079226507921703e-6, -3.453237695794087e-5]
f_and_grad: ll=-62.33912553131724, g=[-5.684341886080801e-7, -8.526512829121202e-7]
f_and_grad: ll=-62.33912553131708, g=[-7.105427357601002e-8, 7.815970093361102e-7]
LBFGSB finished
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-68.23307952579736, g=[-1.0783199400066223, 2.5004935366723657]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-82.03119137170336, g=[23.72236266978689, -17.78126602403063]
f_and_grad: ll=-75.0502413677086, g=[1.6943215541687096, 4.670000350870396]
f_and_grad: ll=-66.71601673752801, g=[2.937000118663491, 1.9606595458299125]
f_and_grad: ll=-57.915003874661636, g=[-2.300270693922357, 0.4124130725813302]
f_and_grad: ll=-128.71573379389974, g=[-20.882621925011335, -38.31890438732444]
f_and_grad: ll=-188.5222693630938, g=[-51.437574200008385, -370.67285745706613]
f_and_grad: ll=-66.05572860741502, g=[-0.3219051336600387, 1.9516291160925903]
f_and_grad: ll=-56.76979764956815, g=[1.5693478871980915, 0.2234482110452518]
f_and_grad: ll=-69.1867730691335, g=[-12.124603614438456, 3.9873003743196023]
f_and_grad: ll=-56.26689895380715, g=[-1.254051582577631, 0.5679720516127418]
f_and_grad: ll=-339.4349141563757, g=[2.1712469333579065, -383.6676989976695]
f_and_grad: ll=-76.15793918190587, g=[13.460133203579971, -27.67557575111823]
f_and_grad: ll=-158.45707755805077, g=[20.719660938084417, -34.41515644908577]
f_and_grad: ll=-65.27646149067489, g=[1.5587298207719869, 0.5895361709917779]
f_and_grad: ll=-65.34063451457894, g=[-0.43576235952969, 5.733659378392986]
f_and_grad: ll=-87.28902021970491, g=[-21.49035012166678, -13.21625219929956]
f_and_grad: ll=-56.07293215666352, g=[1.5120134833068732, 0.29526958655878843]
f_and_grad: ll=-65.19834335652214, g=[0.16465278918076365, 0.5326238294856012]
f_and_grad: ll=-119.60852699247981, g=[69.61347409628615, -335.6843636481699]
f_and_grad: ll=-65.958943385668, g=[-4.068455723427178, -2.9150609748285206]
f_and_grad: ll=-105.51992992874656, g=[37.8299380088265, -314.14898714388073]
f_and_grad: ll=-65.1689362071391, g=[-0.39572540799781564, 0.17383740669174585]
f_and_grad: ll=-60.89561642292604, g=[3.0471766621076313, 3.234225616211006]
f_and_grad: ll=-66.79160587921156, g=[8.206256296716674, -1.627910961587986]
f_and_grad: ll=-235.92104301433397, g=[-21.13029154315882, -378.16538736024086]
f_and_grad: ll=-65.1637676819479, g=[0.038842387084514485, 0.13359965578274569]
f_and_grad: ll=-55.707646943260585, g=[0.11949701672619994, 0.5555551041425133]
f_and_grad: ll=-107.0819731586494, g=[-56.56568916379001, -88.10113897084193]
f_and_grad: ll=-55.40306214134685, g=[-0.08435804943474068, 0.5238646849647921]
f_and_grad: ll=-65.20276799238093, g=[-0.8112219518352504, -0.5281965798076271]
f_and_grad: ll=-55.155804718526824, g=[0.2257365849800408, 0.4332833469788966]
f_and_grad: ll=-60.58854953580779, g=[-1.9476261314821386, 2.4842537982294743]
f_and_grad: ll=-65.16205538683866, g=[-0.09782496590560186, 0.032436275887448573]
f_and_grad: ll=-201.7318915961674, g=[32.73247159540915, -372.6038366380635]
f_and_grad: ll=-55.01108683060608, g=[-0.4971774814066521, 0.33871550897401903]
f_and_grad: ll=-79.61134090997227, g=[48.4790703580984, -40.77876099017885]
f_and_grad: ll=-65.25637638792352, g=[1.9926791594571114, -0.18202868545813544]
f_and_grad: ll=-55.13935961025264, g=[1.4391138591918207, 0.11802640642599727]
f_and_grad: ll=-65.16178244697073, g=[0.007246114819281502, 0.024464270609314553]
f_and_grad: ll=-60.42802703042303, g=[1.6004995728735594, 1.7207511859851365]
f_and_grad: ll=-54.93919577434065, g=[0.18344827878991055, 0.29757003972008533]
f_and_grad: ll=-188.75323277592062, g=[-51.762392274667945, -372.3602588934227]
f_and_grad: ll=-65.16305423990542, g=[-0.14446442264670623, -0.08891646530173603]
f_and_grad: ll=-54.89602881055853, g=[-0.5363764898902446, 0.17956878650693398]
f_and_grad: ll=-65.16172668955966, g=[-0.01828382778512605, 0.005555591542361071]
f_and_grad: ll=-68.40942251072123, g=[-33.23598122051408, -16.821781656517487]
f_and_grad: ll=-55.198205216115916, g=[1.786341456977425, -0.0351604967363528]
f_and_grad: ll=-65.16498108001839, g=[0.3692524330745073, -0.023955664119057474]
f_and_grad: ll=-54.85253540525749, g=[0.041323247046420875, 0.16834142968491506]
f_and_grad: ll=-60.35663730620098, g=[-0.8518924232703284, 1.2257534365289757]
f_and_grad: ll=-65.16171745409598, g=[0.0012393286397127667, 0.004165485734120011]
f_and_grad: ll=-148.85681117072966, g=[65.88339743984761, -355.9012392884142]
f_and_grad: ll=-54.83293518670683, g=[-0.13960992362171964, 0.08456396471956396]
f_and_grad: ll=-62.627093581125855, g=[17.789705566428893, -7.434233353365016]
f_and_grad: ll=-54.85253506647919, g=[0.5013752257809756, 0.030099940317995788]
f_and_grad: ll=-60.322401219504954, g=[0.816921073010235, 0.7368057453049914]
f_and_grad: ll=-54.82900118925666, g=[0.04190702895812137, 0.07231889753711584]
f_and_grad: ll=-65.16175417017229, g=[-0.02449567659823515, -0.014905054968039622]
f_and_grad: ll=-54.82754462431713, g=[-0.15215263715617766, 0.029679583235520113]
f_and_grad: ll=-106.11211101065557, g=[-57.35830725939195, -91.63976585568889]
f_and_grad: ll=-54.85780313752472, g=[0.5619610732310321, 0.0036282443716117996]
f_and_grad: ll=-65.16171584757545, g=[-0.003126956471533049, 0.0009335110462416196]
f_and_grad: ll=-54.82485041506599, g=[0.004435634082256001, 0.027458000317892584]
f_and_grad: ll=-60.30973069707995, g=[-0.24691537703347421, 0.5327875385319203]
f_and_grad: ll=-54.8243503789165, g=[-0.01702353813470836, 0.01089681234134332]
f_and_grad: ll=-65.1618108105046, g=[0.06303650934569305, -0.003774403012357652]
f_and_grad: ll=-68.10014948813433, g=[29.15600845199151, -27.550485697247495]
f_and_grad: ll=-54.8246559476918, g=[0.06301554833498813, 0.004564810751617188]
f_and_grad: ll=-65.1617155788344, g=[0.00020875745576631743, 0.0007004530289123068]
f_and_grad: ll=-60.3032220604316, g=[0.5173748718334537, 0.1662141357883229]
f_and_grad: ll=-54.82429175094162, g=[0.005817426540488668, 0.009137792744695616]
f_and_grad: ll=-65.16171661774592, g=[-0.004119442564842757, -0.0025003998871397926]
f_and_grad: ll=-70.61286369473238, g=[-34.70777443226325, -12.928234269793393]
f_and_grad: ll=-54.82428112479718, g=[-0.021880595113543677, 0.0033724489867381635]
f_and_grad: ll=-65.16171553358159, g=[-0.0005255174073681701, 0.00015774048733874224]
f_and_grad: ll=-60.30110793705611, g=[0.01769649315974675, 0.13037521284786635]
f_and_grad: ll=-54.82492419513136, g=[0.08154884767463955, 0.0016653700640745228]
f_and_grad: ll=-65.16171821460108, g=[0.010590213150862837, -0.0006306777322606649]
f_and_grad: ll=-60.46380889659884, g=[-1.5075190162860963, -2.6230689798012463]
f_and_grad: ll=-54.824228034670114, g=[0.00045780268465023255, 0.0030762947744733538]
f_and_grad: ll=-65.16171552594479, g=[3.424815986363683e-5, 0.00011667111721180845]
f_and_grad: ll=-60.30063521165625, g=[-0.0520091703037906, 0.014005721027388063]
f_and_grad: ll=-54.8242218077237, g=[-0.001794759896256437, 0.0011692691259668209]
f_and_grad: ll=-65.1617155543554, g=[-0.0006747313818777911, -0.00041652015170257073]
f_and_grad: ll=-60.40228239648497, g=[3.9005760754662333, -0.3250302427204588]
f_and_grad: ll=-54.82422520071299, g=[0.006664819807156164, 0.0004983746748621343]
f_and_grad: ll=-65.16171552467304, g=[-8.58335624798201e-5, 2.6716406864579767e-5]
f_and_grad: ll=-60.300614827133096, g=[0.0025088553456953377, 0.0107283426586946]
f_and_grad: ll=-54.824221147985334, g=[0.0006367173455146258, 0.0009774936415851698]
f_and_grad: ll=-65.16171559615206, g=[0.0017286083675571717, -0.00010672351891116705]
f_and_grad: ll=-60.30174961197769, g=[-0.18965927495173673, -0.17977818345116248]
f_and_grad: ll=-54.82422105897546, g=[-0.002404689780632907, 0.00035633718198369024]
f_and_grad: ll=-65.16171552446143, g=[4.547473508864641e-6, 1.8616219676914625e-5]
f_and_grad: ll=-60.300611864686026, g=[-0.006731184498676157, 0.001630979795663734]
f_and_grad: ll=-54.82422884875305, g=[0.0089678309223018, 0.00020200729977659648]
f_and_grad: ll=-65.16171552508989, g=[-8.839151632855646e-5, -6.52278231427772e-5]
f_and_grad: ll=-60.30229199748487, g=[0.5000890723749762, -0.027496440679897205]
f_and_grad: ll=-54.82422042165857, g=[4.796163466380676e-5, 0.00032386537895945366]
f_and_grad: ll=-65.16171552442596, g=[-1.1084466677857563e-5, 3.979039320256561e-6]
f_and_grad: ll=-60.30061153105462, g=[0.00029878322038712213, 0.0012503420521170483]
f_and_grad: ll=-54.82422035281643, g=[-0.0001879385536085465, 0.0001226396761921933]
f_and_grad: ll=-65.16171552561134, g=[0.0002233946361229755, -1.5347723092418164e-5]
f_and_grad: ll=-60.300626949883764, g=[-0.02238735419268778, -0.020649153498197848]
f_and_grad: ll=-54.824220389982315, g=[0.0006979661293371464, 5.2153836804791354e-5]
f_and_grad: ll=-65.1617155244216, g=[1.1368683772161603e-6, 3.410605131648481e-6]
f_and_grad: ll=-60.300611491142334, g=[-0.0007987210892679286, 0.00019177548438165104]
f_and_grad: ll=-54.8242203455631, g=[6.650680006714538e-5, 0.0001021760454023024]
f_and_grad: ll=-65.16171552445327, g=[-2.3305801732931286e-5, -1.2789769243681803e-5]
f_and_grad: ll=-60.300635108238154, g=[0.059260329976495996, -0.0030590996402679593]
f_and_grad: ll=-54.82422034459352, g=[-0.0002508926399968914, 3.751665644813329e-5]
f_and_grad: ll=-65.1617155244213, g=[-2.9842794901924208e-6, -4.263256414560601e-7]
f_and_grad: ll=-60.30061148641694, g=[3.524291969370097e-5, 0.0001460875864722766]
f_and_grad: ll=-54.824220429327525, g=[0.000936069000090356, 2.1387336346379016e-5]
f_and_grad: ll=-65.16171552450596, g=[6.16751094639767e-5, 2.7000623958883807e-6]
f_and_grad: ll=-60.30061169767733, g=[-0.002638671503518708, -0.0024077451143966755]
f_and_grad: ll=-54.824220337639844, g=[5.6132876125047915e-6, 3.40349970429088e-5]
f_and_grad: ll=-65.16171552442097, g=[1.4210854715202004e-6, 4.263256414560601e-7]
f_and_grad: ll=-60.300611485879315, g=[-9.301004411099711e-5, 2.3021584638627246e-5]
f_and_grad: ll=-54.82422033690508, g=[-2.2382096176443156e-5, 1.2647660696529783e-5]
f_and_grad: ll=-65.16171552444257, g=[-2.8563817977556027e-5, -9.947598300641403e-7]
f_and_grad: ll=-60.300611805960386, g=[0.006900222615513485, -0.0003638689349827473]
f_and_grad: ll=-54.82422033747068, g=[8.29913915367797e-5, 5.186961971048731e-6]
f_and_grad: ll=-65.16171552442101, g=[-4.263256414560601e-7, 5.684341886080801e-7]
f_and_grad: ll=-60.30061148581001, g=[2.6290081223123707e-6, 1.6981971384666394e-5]
f_and_grad: ll=-54.82422033681597, g=[6.252776074688882e-6, 1.0444978215673473e-5]
